Platforms,ETSY,,,,,,,,,,,,,SHOPIFY,,,,,,,,,,,,,FACEBOOK/IG,,,,,,,,,,,,,All Platforms,,,,,,,,,,,,,Cash In Bank Account, Other Costs, Total Profit(Including Other Costs)
Dates,TotalRevenue(minusEtsyFees),Total Cost (from products/shipping),Total Shipping Costs,Total Product Cost,Total Profit,Average Margin, Total Adspend, Revenue Day, Cost Day (from products/shipping),Day Shipping Costs,Day Product Cost,Day Profit,Day Adspend,Day Margin
4/1/2023,539.625,0.0,20.0,100.0,0.0,0.0,0,0,0,0,0,0,0,0
4/26/2023,0,0,0,,,0,,,0,0,0,,,0,,,0,0,0,,,,,,0,0,0,,,,,,Mythical Dragon Grey,0,0,0,0,0,0,0,0,2,,
4/27/2023,0,0,0,,,0,,,0,0,0,,,0,,,0,0,0,,,,,,0,0,0,,,,,,Nirvana Keycaps,0,0,0,0,0,0,0,0,1,,
4/28/2023,0,0,0,,,0,,,0,0,0,,,0,,,0,0,0,,,,,,0,0,0,,,,,,Retro Desktop White,0,0,0,0,0,0,0,0,3,,
4/29/2023,0,0,0,,,0,,,0,0,0,,,0,,,0,0,0,,,,,,0,0,0,,,,,,Retro Desktop Black,0,0,0,0,0,0,0,0,4,,
4/30/2023,0,0,0,,,0,,,0,0,0,,,0,,,0,0,0,,,,,,0,0,0,,,,,,Rose Blue,0,0,0,0,0,0,0,0,15,,
,,,,,,,,,,,,,,,,,0,0,0,,,,,,0,0,0,,,,,,Rose Pink,0,0,0,0,0,0,0,0,14,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Graphics Card Keycap,0,0,0,0,0,0,0,0,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sakura Keycap,0,0,0,0,0,0,0,0,27,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seashell; of Hope Keycap,0,0,0,0,0,0,0,0,7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nature Bundle Keycap,0,0,0,0,0,0,0,0,4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tianzi Stone Forest Keycap,0,0,0,0,0,0,0,0,6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trango Keycaps,0,0,0,0,0,0,0,0,4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wakizashi Blade Keycap,0,0,0,0,0,0,0,0,1,,
